Viewing cabinet: /home/austin/.cache/winetricks.bak/win2ksp4/W2KSP4_EN.EXE
 File size | Date       Time     | Name
      6175 | 19.06.2003 12:05:04 | i386/iw/syssetup.in_
      4229 | 19.06.2003 12:05:04 | i386/iw/tape.in_
      5508 | 19.06.2003 12:05:04 | i386/iw/usb.in_
     20447 | 19.06.2003 12:05:04 | i386/iw/dmreg.inf
    133357 | 19.06.2003 12:05:04 | i386/iw/dosnet.inf
     45204 | 19.06.2003 12:05:04 | i386/iw/drvindex.inf
    143896 | 19.06.2003 12:05:04 | i386/iw/hivecls.inf
    299699 | 19.06.2003 12:05:04 | i386/iw/hivesft.inf
    298426 | 19.06.2003 12:05:04 | i386/iw/hivesys.inf
    151598 | 19.06.2003 12:05:04 | i386/iw/hiveusd.inf
    304274 | 19.06.2003 12:05:04 | i386/iw/layout.inf
       275 | 19.06.2003 12:05:04 | i386/iw/prodspec.ini
     10127 | 19.06.2003 12:05:04 | i386/iw/wlbsprov.mf_
      2957 | 19.06.2003 12:05:04 | i386/iw/wlbsprov.mo_
    358770 | 19.06.2003 12:05:04 | i386/iw/txtsetup.sif
     42893 | 19.06.2003 12:05:04 | i386/iw/e100bnt5.sy_
     42894 | 19.06.2003 12:05:04 | i386/iw/hptxnt5.sy_
     42899 | 19.06.2003 12:05:04 | i386/iw/ibmfent5.sy_
     29041 | 19.06.2003 12:05:04 | i386/iw/wlbs.sy_
     47227 | 19.06.2003 12:05:04 | i386/lang/chs/winabc.im_
     31734 | 19.06.2003 12:05:04 | i386/lang/chs/wingb.im_
     50186 | 19.06.2003 12:05:04 | i386/lang/chs/winpy.im_
     50174 | 19.06.2003 12:05:04 | i386/lang/chs/winsp.im_
     50176 | 19.06.2003 12:05:04 | i386/lang/chs/winzm.im_
     33329 | 19.06.2003 12:05:04 | i386/lang/cht/uniime.dl_
     33099 | 19.06.2003 12:05:04 | i386/lang/cht/chajei.im_
     33785 | 19.06.2003 12:05:04 | i386/lang/cht/dayi.im_
     33515 | 19.06.2003 12:05:04 | i386/lang/cht/phon.im_
     32830 | 19.06.2003 12:05:04 | i386/lang/cht/quick.im_
     10219 | 19.06.2003 12:05:04 | i386/lang/cht/romanime.im_
     27167 | 19.06.2003 12:05:04 | i386/lang/cht/unicdime.im_
     33670 | 19.06.2003 12:05:04 | i386/lang/cht/winar30.im_
     27609 | 19.06.2003 12:05:04 | i386/lang/cht/winime.im_
   4545568 | 19.06.2003 12:05:04 | i386/lang/cht/mingliu.tt_
      6137 | 19.06.2003 12:05:04 | i386/lang/jpn/fmlbpres.dl_
     99693 | 19.06.2003 12:05:04 | i386/lang/jpn/imejpdct.dl_
    254263 | 19.06.2003 12:05:04 | i386/lang/jpn/imejpknl.dl_
     73419 | 19.06.2003 12:05:04 | i386/lang/jpn/imejputy.dl_
     87245 | 19.06.2003 12:05:04 | i386/lang/jpn/imepad.dl_
     26293 | 19.06.2003 12:05:04 | i386/lang/jpn/imeskdic.dl_
    154225 | 19.06.2003 12:05:04 | i386/lang/jpn/imeskf.dl_
     73785 | 19.06.2003 12:05:04 | i386/lang/jpn/multibox.dl_
     46540 | 19.06.2003 12:05:04 | i386/lang/jpn/softkey.dl_
     31027 | 19.06.2003 12:05:04 | i386/lang/jpn/imejpmig.ex_
    108926 | 19.06.2003 12:05:04 | i386/lang/jpn/imejp.im_
   3937475 | 19.06.2003 12:05:04 | i386/lang/jpn/msmincho.tt_
     27349 | 19.06.2003 12:05:04 | i386/lang/kor/korwbrkr.dl_
     28371 | 19.06.2003 12:05:04 | i386/lang/kor/imekr98u.im_
    692187 | 19.06.2003 12:05:04 | i386/lang/kor/korwbrkr.le_
      3585 | 19.06.2003 12:05:04 | i386/new/wuau.ad_
   6553075 | 19.06.2003 12:05:04 | i386/new/sp4.cab
   1167584 | 19.06.2003 12:05:04 | i386/new/sp4.cat
     30629 | 19.06.2003 12:05:04 | i386/new/apps.ch_
     19364 | 19.06.2003 12:05:04 | i386/new/oe_msgr.ch_
     21547 | 19.06.2003 12:05:04 | i386/new/wuauhelp.ch_
     24332 | 19.06.2003 12:05:04 | i386/new/wuaucpl.cp_
     47985 | 19.06.2003 12:05:04 | i386/new/acgenral.dl_
     86461 | 19.06.2003 12:05:04 | i386/new/aclayers.dl_
     30875 | 19.06.2003 12:05:04 | i386/new/acspecfc.dl_
     25922 | 19.06.2003 12:05:04 | i386/new/authz.dl_
     67775 | 19.06.2003 12:05:04 | i386/new/dssenh.dl_
     43978 | 19.06.2003 12:05:04 | i386/new/iuctl.dl_
     81021 | 19.06.2003 12:05:04 | i386/new/iuengine.dl_
     20125 | 19.06.2003 12:05:04 | i386/new/msisip.dl_
      5269 | 19.06.2003 12:05:04 | i386/new/msxmlr.dl_
     28618 | 19.06.2003 12:05:04 | i386/new/pclxl.dl_
     93877 | 19.06.2003 12:05:04 | i386/new/qmgr.dl_
      6915 | 19.06.2003 12:05:04 | i386/new/qmgrprxy.dl_
     58427 | 19.06.2003 12:05:04 | i386/new/rsaenh.dl_
     32998 | 19.06.2003 12:05:04 | i386/new/sdbapiu.dl_
      7735 | 19.06.2003 12:05:04 | i386/new/slayerui.dl_
      1565 | 19.06.2003 12:05:04 | i386/new/sp2res.dl_
    298327 | 19.06.2003 12:05:04 | i386/new/sp3res.dl_
    156838 | 19.06.2003 12:05:04 | i386/new/winhttp.dl_
     89180 | 19.06.2003 12:05:04 | i386/new/wuaueng.dl_
      4655 | 19.06.2003 12:05:04 | i386/new/wuauserv.dl_
     14527 | 19.06.2003 12:05:04 | i386/new/wzcdlg.dl_
      9744 | 19.06.2003 12:05:04 | i386/new/wzcsapi.dl_
     65313 | 19.06.2003 12:05:04 | i386/new/wzcsvc.dl_
      8205 | 19.06.2003 12:05:04 | i386/new/ftpqfe.ex_
     12891 | 19.06.2003 12:05:04 | i386/new/msiregmv.ex_
     17475 | 19.06.2003 12:05:04 | i386/new/msmqprop.ex_
      2897 | 19.06.2003 12:05:04 | i386/new/perfvd.ex_
      7781 | 19.06.2003 12:05:04 | i386/new/sp4iis.ex_
      5503 | 19.06.2003 12:05:04 | i386/new/spiisupd.ex_
      4526 | 19.06.2003 12:05:04 | i386/new/sptsupd.ex_
     49974 | 19.06.2003 12:05:04 | i386/new/wuauclt.ex_
     12529 | 19.06.2003 12:05:04 | i386/new/wzcsetup.ex_
      4237 | 19.06.2003 12:05:04 | i386/new/p6disp.gp_
       845 | 19.06.2003 12:05:04 | i386/new/p6font.gp_
      2888 | 19.06.2003 12:05:04 | i386/new/pclxl.gp_
       496 | 19.06.2003 12:05:04 | i386/new/pjl.gp_
      3361 | 19.06.2003 12:05:04 | i386/new/ftpnt5.ht_
       633 | 19.06.2003 12:05:04 | i386/new/ieaccess.in_
      7693 | 19.06.2003 12:05:04 | i386/new/mdmirmdm.in_
       900 | 19.06.2003 12:05:04 | i386/new/ndisuio.in_
      1397 | 19.06.2003 12:05:04 | i386/new/netwzc.in_
       621 | 19.06.2003 12:05:04 | i386/new/oeaccess.in_
       607 | 19.06.2003 12:05:04 | i386/new/spsecupd.in_
      5259 | 19.06.2003 12:05:04 | i386/new/au.inf
       454 | 19.06.2003 12:05:04 | i386/new/extenum.ld_
       355 | 19.06.2003 12:05:04 | i386/new/mac8021x.ld_
    140069 | 19.06.2003 12:05:04 | i386/new/pscrptfe.nt_
     48074 | 19.06.2003 12:05:04 | i386/new/msimain.sd_
     86818 | 19.06.2003 12:05:04 | i386/new/sysmain.sd_
     13075 | 19.06.2003 12:05:04 | i386/new/fips.sy_
      5989 | 19.06.2003 12:05:04 | i386/new/irenum.sy_
     11511 | 19.06.2003 12:05:04 | i386/new/msircomm.sy_
      6672 | 19.06.2003 12:05:04 | i386/new/ndisuio.sy_
       130 | 19.06.2003 12:05:04 | i386/new/iisperf.tx_
     21173 | 19.06.2003 12:05:04 | i386/root/spnotes.htm
         0 | 19.06.2003 12:05:04 | i386/root/cdromsp4.tst
    491792 | 19.06.2003 12:05:04 | i386/system32/ntdll.dll
     12253 | 19.06.2003 12:05:04 | i386/tsclient/tsctrc.dl_
    167199 | 19.06.2003 12:05:04 | i386/tsclient/conman.ex_
    140197 | 19.06.2003 12:05:04 | i386/tsclient/mstsc16d.ex_
      9657 | 19.06.2003 12:05:04 | i386/uniproc/mp2up.cat
    241133 | 19.06.2003 12:05:04 | i386/uniproc/kernel32.dl_
    133231 | 19.06.2003 12:05:04 | i386/uniproc/winsrv.dl_
    491792 | 19.06.2003 12:05:04 | i386/uniproc/ntdll.dll
    899387 | 19.06.2003 12:05:04 | i386/uniproc/win32k.sy_
   1167584 | 19.06.2003 12:05:04 | i386/update/sp4.cat
       437 | 19.06.2003 12:05:04 | i386/update/verisignpub1.crl
    134416 | 19.06.2003 12:05:04 | i386/update/rsaenhs.dll
     18944 | 19.06.2003 12:05:04 | i386/update/spcustom.dll
      9654 | 19.06.2003 12:05:04 | i386/update/encinst.ex_
     24848 | 19.06.2003 12:05:04 | i386/update/spdwnw2k.exe
     15872 | 19.06.2003 12:05:04 | i386/update/spupdsvc.exe
     21776 | 19.06.2003 12:05:04 | i386/update/spupdw2k.exe
    417824 | 19.06.2003 12:05:04 | i386/update/update.exe
      7952 | 19.06.2003 12:05:04 | i386/update/updcrl.exe
    281130 | 19.06.2003 12:05:04 | i386/update/update.inf
       308 | 19.06.2003 12:05:04 | i386/update/updencin.inf
       210 | 19.06.2003 12:05:04 | i386/update/updencts.inf
      1856 | 19.06.2003 12:05:04 | i386/update/updtblk.inf
   1344512 | 19.06.2003 12:05:04 | i386/update/update.msi
     19493 | 19.06.2003 12:05:04 | i386/update/eula.txt
    118282 | 19.06.2003 12:05:04 | i386/update/update.ver
      7680 | 19.06.2003 12:05:04 | i386/win9xmig/msi/migrate.dll
     33792 | 19.06.2003 12:05:04 | i386/win9xmig/msi/msi9xmig.dll
     31744 | 19.06.2003 12:05:04 | i386/win9xmig/msi/msintmig.dll
    533264 | 19.06.2003 12:05:04 | i386/win9xupg/w95upg.dll
   1096139 | 19.06.2003 12:05:04 | i386/win9xupg/migdb.inf
    106496 | 19.06.2003 12:05:04 | i386/win9xupg/jpnime/migrate.dll
    286773 | 19.06.2003 12:05:04 | i386/winntupg/msvcrt.dll
     15120 | 19.06.2003 12:05:04 | i386/winntupg/ntdsupg.dll
      3662 | 19.06.2003 12:05:04 | i386/winntupg/ms/modemshr/netmshr.inf
      2836 | 19.06.2003 12:05:04 | i386/winntupg/ms/modemshr/netsrdr.inf

All done, no errors.
